id,geo_lat,geo_lon,lat,long,crash_count
226,39.771730593686755,-105.01123052815281,39.771730593686755,-105.01123052815281,5
227,39.770514330882406,-105.01123254681993,39.770514330882406,-105.01123254681993,7
228,39.76928974271347,-105.01121602437891,39.76928974271347,-105.01121602437891,63
229,39.76805772488123,-105.01121439958453,39.76805772488123,-105.01121439958453,5
230,39.76685934630196,-105.01121901561038,39.76685934630196,-105.01121901561038,3
231,39.76565346403115,-105.01121000408335,39.76565346403115,-105.01121000408335,16
232,39.76443276809249,-105.01120519579965,39.76443276809249,-105.01120519579965,5
233,39.7632290559434,-105.01119641156674,39.7632290559434,-105.01119641156674,4
234,39.76203077802503,-105.01119179065083,39.76203077802503,-105.01119179065083,15
235,39.760799380671884,-105.01115500026319,39.760799380671884,-105.01115500026319,9
236,39.783855566149185,-105.00825321959015,39.783855566149185,-105.00825321959015,4
237,39.7838534243284,-105.0092227246181,39.7838534243284,-105.0092227246181,1
238,39.78383688386098,-105.01019728921813,39.78383688386098,-105.01019728921813,1
239,39.783850009575886,-105.01118989316804,39.783850009575886,-105.01118989316804,4
240,39.78383241928006,-105.01237908373996,39.78383241928006,-105.01237908373996,1
241,39.78384702349633,-105.01354050556591,39.78384702349633,-105.01354050556591,0
242,39.78392711748531,-105.01471480691464,39.78392711748531,-105.01471480691464,2
243,39.783989825208494,-105.01585397122868,39.783989825208494,-105.01585397122868,16
244,39.78394066150258,-105.0170040949186,39.78394066150258,-105.0170040949186,0
245,39.783912231064924,-105.01817208662486,39.783912231064924,-105.01817208662486,0
246,39.78391319665649,-105.01933383739359,39.78391319665649,-105.01933383739359,0
247,39.78396265693193,-105.02049151946122,39.78396265693193,-105.02049151946122,0
248,39.784209702259574,-105.02167058472034,39.784209702259574,-105.02167058472034,0
249,39.78449074045283,-105.02283290665406,39.78449074045283,-105.02283290665406,0
250,39.78413553634888,-105.02989404077395,39.78413553634888,-105.02989404077395,0
251,39.78391063925807,-105.03104565865517,39.78391063925807,-105.03104565865517,0
252,39.78385639443114,-105.03223214257494,39.78385639443114,-105.03223214257494,0
253,39.78383835578301,-105.03339280597326,39.78383835578301,-105.03339280597326,1
254,39.78375509125905,-105.03459501352208,39.78375509125905,-105.03459501352208,32
255,39.78388670225713,-105.03578836172241,39.78388670225713,-105.03578836172241,0
256,39.78388878980521,-105.03695697197541,39.78388878980521,-105.03695697197541,0
257,39.78388668570997,-105.0381189998416,39.78388668570997,-105.0381189998416,1
258,39.78388755512739,-105.03926949237945,39.78388755512739,-105.03926949237945,0
259,39.78388287969295,-105.04043473557434,39.78388287969295,-105.04043473557434,0
260,39.78388763376824,-105.04158990223338,39.78388763376824,-105.04158990223338,0
261,39.78388534496175,-105.04275776569979,39.78388534496175,-105.04275776569979,1
262,39.78023833678181,-105.04514186003449,39.78023833678181,-105.04514186003449,1
263,39.780228307246574,-105.04629467954162,39.780228307246574,-105.04629467954162,0
264,39.78023515946065,-105.04746245082778,39.78023515946065,-105.04746245082778,1
265,39.78023399869305,-105.04861401573791,39.78023399869305,-105.04861401573791,1
266,39.78023427338514,-105.0497854514875,39.78023427338514,-105.0497854514875,1
267,39.78022090434584,-105.0509316481698,39.78022090434584,-105.0509316481698,3
268,39.780217252649585,-105.05208888283903,39.780217252649585,-105.05208888283903,6
269,39.78022072621648,-105.0416107172768,39.78022072621648,-105.0416107172768,4
270,39.78021165244498,-105.0404400319501,39.78021165244498,-105.0404400319501,1
271,39.780201835939536,-105.03927829864956,39.780201835939536,-105.03927829864956,0
272,39.78021179529743,-105.03811511393111,39.78021179529743,-105.03811511393111,3
273,39.78022003925565,-105.03697162878213,39.78022003925565,-105.03697162878213,1
274,39.7802070634338,-105.03579911765412,39.7802070634338,-105.03579911765412,2
275,39.780248701064636,-105.03462283451567,39.780248701064636,-105.03462283451567,23
276,39.780251815915854,-105.0330451282489,39.780251815915854,-105.0330451282489,0
277,39.78026340950785,-105.0314764958538,39.78026340950785,-105.0314764958538,0
278,39.78027301830142,-105.02835287019693,39.78027301830142,-105.02835287019693,1
279,39.78027826869944,-105.02678280714129,39.78027826869944,-105.02678280714129,0
280,39.78027010101169,-105.02521742653548,39.78027010101169,-105.02521742653548,67
281,39.78024821268036,-105.02396872896216,39.78024821268036,-105.02396872896216,6
282,39.78024413988471,-105.02284764725162,39.78024413988471,-105.02284764725162,1
283,39.78022887413569,-105.02168360165226,39.78022887413569,-105.02168360165226,1
284,39.780225223774,-105.02052519325015,39.780225223774,-105.02052519325015,3
285,39.78022410785952,-105.01935940061884,39.78022410785952,-105.01935940061884,1
286,39.78021866936991,-105.01820846827547,39.78021866936991,-105.01820846827547,1
287,39.78021011290703,-105.01706011118091,39.78021011290703,-105.01706011118091,2
288,39.78018061518372,-105.01428199293755,39.78018061518372,-105.01428199293755,2
289,39.78017850855544,-105.01270328758405,39.78017850855544,-105.01270328758405,1
290,39.78017485866177,-105.01114272659008,39.78017485866177,-105.01114272659008,8
291,39.78016612756779,-105.00957462128699,39.78016612756779,-105.00957462128699,1
292,39.7801658018311,-105.00802448849807,39.7801658018311,-105.00802448849807,2
293,39.77657110169734,-105.05210019603636,39.77657110169734,-105.05210019603636,5
294,39.77657654117384,-105.05093194316807,39.77657654117384,-105.05093194316807,6
295,39.77656754277922,-105.04977941693703,39.77656754277922,-105.04977941693703,3
296,39.77657365636336,-105.04861576646472,39.77657365636336,-105.04861576646472,1
297,39.77657032961708,-105.04746612512325,39.77657032961708,-105.04746612512325,3
298,39.776573719912626,-105.04629869649897,39.776573719912626,-105.04629869649897,10
299,39.77657603972191,-105.04513670107015,39.77657603972191,-105.04513670107015,1
300,39.77669021055988,-105.04280036282115,39.77669021055988,-105.04280036282115,6
301,39.776695663553554,-105.04160277325013,39.776695663553554,-105.04160277325013,5
302,39.77669349361697,-105.04044026518794,39.77669349361697,-105.04044026518794,2
303,39.776696955023105,-105.03929265044233,39.776696955023105,-105.03929265044233,6
304,39.776709932426584,-105.03811772589941,39.776709932426584,-105.03811772589941,3
305,39.77672889582203,-105.03694213339965,39.77672889582203,-105.03694213339965,1
306,39.776743852459916,-105.03578508594526,39.776743852459916,-105.03578508594526,0
307,39.7767564006881,-105.03462968521526,39.7767564006881,-105.03462968521526,28
308,39.776731968834554,-105.03341931264093,39.776731968834554,-105.03341931264093,0
309,39.77673571544024,-105.0330552226979,39.77673571544024,-105.0330552226979,0
310,39.776719925956485,-105.03225777431665,39.776719925956485,-105.03225777431665,0
311,39.77671096767632,-105.03149343571914,39.77671096767632,-105.03149343571914,1
312,39.7767074642844,-105.0310947011189,39.7767074642844,-105.0310947011189,1
313,39.776710334456226,-105.02994076871502,39.776710334456226,-105.02994076871502,16
314,39.77667639591201,-105.02878719322588,39.77667639591201,-105.02878719322588,0
315,39.77668385270794,-105.0283592225894,39.77668385270794,-105.0283592225894,1
316,39.77666731231583,-105.02761356544048,39.77666731231583,-105.02761356544048,2
317,39.776657855068066,-105.02679735747705,39.776657855068066,-105.02679735747705,6
318,39.77666106812964,-105.0252237722639,39.77666106812964,-105.0252237722639,70
319,39.77663111910999,-105.0239954063945,39.77663111910999,-105.0239954063945,4
320,39.776631393778985,-105.0228472664008,39.776631393778985,-105.0228472664008,2
321,39.77662190326989,-105.02206516595803,39.77662190326989,-105.02206516595803,1
322,39.77663157663248,-105.02167577653589,39.77663157663248,-105.02167577653589,0
323,39.77662406392363,-105.02052107473246,39.77662406392363,-105.02052107473246,13
324,39.77660549440647,-105.0193679843073,39.77660549440647,-105.0193679843073,0
325,39.77660040929417,-105.01898891593537,39.77660040929417,-105.01898891593537,1
326,39.77659129198161,-105.01821521754525,39.77659129198161,-105.01821521754525,0
327,39.776575583619355,-105.01744595115339,39.776575583619355,-105.01744595115339,0
328,39.77658856615251,-105.01705738272085,39.77658856615251,-105.01705738272085,1
329,39.77657461061371,-105.01587394531886,39.77657461061371,-105.01587394531886,19
330,39.77655992876001,-105.01467613582311,39.77655992876001,-105.01467613582311,0
331,39.776565174558435,-105.0135083462787,39.776565174558435,-105.0135083462787,5
332,39.77656459768128,-105.01236543822762,39.77656459768128,-105.01236543822762,2
333,39.7765566741727,-105.01121468115919,39.7765566741727,-105.01121468115919,5
334,39.776539053433545,-105.01001032939253,39.776539053433545,-105.01001032939253,0
335,39.776539937177176,-105.00905005940139,39.776539937177176,-105.00905005940139,0
336,39.77654850981201,-105.00804537356474,39.77654850981201,-105.00804537356474,0
337,39.77652609882477,-105.00761895054951,39.77652609882477,-105.00761895054951,1
338,39.77654358623797,-105.00704648580357,39.77654358623797,-105.00704648580357,0
339,39.77294796327322,-105.052100505591,39.77294796327322,-105.052100505591,0
340,39.77295346824296,-105.0509174538375,39.77295346824296,-105.0509174538375,0
341,39.77294862257421,-105.0497727623233,39.77294862257421,-105.0497727623233,1
342,39.77295147859224,-105.04861876480365,39.77295147859224,-105.04861876480365,2
343,39.772944523904386,-105.04745736840405,39.772944523904386,-105.04745736840405,2
344,39.772961747627086,-105.04630057246457,39.772961747627086,-105.04630057246457,1
345,39.772949358643366,-105.0451618712539,39.772949358643366,-105.0451618712539,2
346,39.77247817461568,-105.04287224444933,39.77247817461568,-105.04287224444933,1
347,39.772477023001485,-105.04167026779095,39.772477023001485,-105.04167026779095,0
348,39.77246912029307,-105.04047924217264,39.77246912029307,-105.04047924217264,1
349,39.773096083283,-105.03814535087226,39.773096083283,-105.03814535087226,0
350,39.77310725013064,-105.03698204358076,39.77310725013064,-105.03698204358076,0
351,39.77312644636311,-105.03581220685157,39.77312644636311,-105.03581220685157,0
352,39.77314153555342,-105.03343942074123,39.77314153555342,-105.03343942074123,0
353,39.773103678143386,-105.03227965856212,39.773103678143386,-105.03227965856212,0
354,39.77307571281328,-105.03111644972843,39.77307571281328,-105.03111644972843,0
355,39.77301535086137,-105.02880551313115,39.77301535086137,-105.02880551313115,1
356,39.772961120563984,-105.02760707717788,39.772961120563984,-105.02760707717788,5
357,39.77294963779286,-105.02363746133004,39.77294963779286,-105.02363746133004,0
358,39.77292745616744,-105.0229101797739,39.77292745616744,-105.0229101797739,0
359,39.772942003003436,-105.02207475698145,39.772942003003436,-105.02207475698145,0
360,39.772930731035075,-105.02053677381215,39.772930731035075,-105.02053677381215,4
361,39.77294145746159,-105.01898710466598,39.77294145746159,-105.01898710466598,0
362,39.77293220853377,-105.0174420400737,39.77293220853377,-105.0174420400737,2
363,39.77293016363786,-105.01469732187424,39.77293016363786,-105.01469732187424,0
364,39.772917481350646,-105.01354586110764,39.772917481350646,-105.01354586110764,3
365,39.77292547643929,-105.01240015909995,39.77292547643929,-105.01240015909995,0
366,39.77293422894352,-105.0099994776142,39.77293422894352,-105.0099994776142,1
367,39.77293270926276,-105.00880703941523,39.77293270926276,-105.00880703941523,2
368,39.77293578645382,-105.00763796203687,39.77293578645382,-105.00763796203687,1
369,39.76934985180375,-105.05092657306818,39.76934985180375,-105.05092657306818,4
370,39.7693658291486,-105.04977597396268,39.7693658291486,-105.04977597396268,5
371,39.769369829597835,-105.04866053334221,39.769369829597835,-105.04866053334221,20
372,39.7693753010757,-105.0474527089811,39.7693753010757,-105.0474527089811,15
373,39.76937461979124,-105.04629023767278,39.76937461979124,-105.04629023767278,12
374,39.76936836269833,-105.04514885563769,39.76936836269833,-105.04514885563769,5
375,39.769388831082495,-105.04287816283804,39.769388831082495,-105.04287816283804,4
376,39.76944603512535,-105.04169052301474,39.76944603512535,-105.04169052301474,7
377,39.76945647385256,-105.04050251796637,39.76945647385256,-105.04050251796637,5
378,39.7694759533899,-105.03815927433989,39.7694759533899,-105.03815927433989,11
379,39.76951371456863,-105.03700239778647,39.76951371456863,-105.03700239778647,5
380,39.76953466314681,-105.03583031461739,39.76953466314681,-105.03583031461739,6
381,39.76952575206974,-105.03308547521593,39.76952575206974,-105.03308547521593,8
382,39.76947544035363,-105.03231508983824,39.76947544035363,-105.03231508983824,4
383,39.769344532323785,-105.02762104980349,39.769344532323785,-105.02762104980349,13
384,39.76926439104738,-105.0236269303677,39.76926439104738,-105.0236269303677,5
385,39.76929179336984,-105.02290293031375,39.76929179336984,-105.02290293031375,13
386,39.769278688886914,-105.02206822973905,39.769278688886914,-105.02206822973905,4
387,39.76928342857522,-105.02054183632141,39.76928342857522,-105.02054183632141,20
388,39.76928156326794,-105.01897491309907,39.76928156326794,-105.01897491309907,6
389,39.76928465881759,-105.01743693613835,39.76928465881759,-105.01743693613835,16
390,39.769306504742396,-105.01470677624037,39.769306504742396,-105.01470677624037,4
391,39.76928005669509,-105.01280353739119,39.76928005669509,-105.01280353739119,3
392,39.76927617298384,-105.0096283912495,39.76927617298384,-105.0096283912495,9
393,39.76929523789575,-105.0080384559319,39.76929523789575,-105.0080384559319,21
394,39.76571050952809,-105.05262720562523,39.76571050952809,-105.05262720562523,1
395,39.765721554397246,-105.05070418331766,39.765721554397246,-105.05070418331766,1
396,39.76572853803385,-105.04878242280603,39.76572853803385,-105.04878242280603,3
397,39.76573459772973,-105.04685981876892,39.76573459772973,-105.04685981876892,1
398,39.765742961114086,-105.04494882297526,39.765742961114086,-105.04494882297526,4
399,39.76575483794558,-105.04285558466367,39.76575483794558,-105.04285558466367,2
400,39.76576632276614,-105.04167998900296,39.76576632276614,-105.04167998900296,0
401,39.76577128074972,-105.04050078991142,39.76577128074972,-105.04050078991142,2
402,39.76580410317062,-105.03814899661366,39.76580410317062,-105.03814899661366,4
403,39.765815301225814,-105.03698411097605,39.765815301225814,-105.03698411097605,0
404,39.765823196620026,-105.03579803785604,39.765823196620026,-105.03579803785604,0
405,39.765634091307426,-105.0322995266723,39.765634091307426,-105.0322995266723,3
406,39.76558188770164,-105.027602761036,39.76558188770164,-105.027602761036,6
407,39.765630972947775,-105.02362457723925,39.765630972947775,-105.02362457723925,4
408,39.76563024218791,-105.0220777844302,39.76563024218791,-105.0220777844302,0
409,39.76563291892558,-105.02052181210804,39.76563291892558,-105.02052181210804,3
410,39.76563428305019,-105.01897744120747,39.76563428305019,-105.01897744120747,8
411,39.765645357235606,-105.01742422858148,39.765645357235606,-105.01742422858148,2
412,39.765646501228,-105.01437328873989,39.765646501228,-105.01437328873989,2
413,39.765639905537256,-105.01279450621054,39.765639905537256,-105.01279450621054,2
414,39.765649950973625,-105.00961900051098,39.765649950973625,-105.00961900051098,6
415,39.76565061229379,-105.0080368511303,39.76565061229379,-105.0080368511303,2
416,39.762099588921686,-105.05261250767472,39.762099588921686,-105.05261250767472,1
417,39.762080516969775,-105.05208880636484,39.762080516969775,-105.05208880636484,0
418,39.762091661394784,-105.05091076477335,39.762091661394784,-105.05091076477335,0
419,39.76211033159299,-105.04876126228413,39.76211033159299,-105.04876126228413,4
420,39.76211754800399,-105.04686024664508,39.76211754800399,-105.04686024664508,0
421,39.76210059307185,-105.04635800644819,39.76210059307185,-105.04635800644819,3
422,39.76211367114831,-105.04494277976904,39.76211367114831,-105.04494277976904,0
423,39.76211667635339,-105.04283745676157,39.76211667635339,-105.04283745676157,4
424,39.762125657710925,-105.04166147505158,39.762125657710925,-105.04166147505158,2
425,39.762122384678285,-105.04049231296828,39.762122384678285,-105.04049231296828,5
426,39.76212322921651,-105.0381554241914,39.76212322921651,-105.0381554241914,5
427,39.76212965369212,-105.03696778106453,39.76212965369212,-105.03696778106453,7
428,39.762135253747545,-105.0357782596189,39.762135253747545,-105.0357782596189,5
429,39.76212952714705,-105.03227290324097,39.76212952714705,-105.03227290324097,9
430,39.762103934677356,-105.02889444619689,39.762103934677356,-105.02889444619689,39
431,39.76273731174553,-105.02765585314702,39.76273731174553,-105.02765585314702,2
432,39.76201652410335,-105.02361470682435,39.76201652410335,-105.02361470682435,7
433,39.762012214593895,-105.02291634469286,39.762012214593895,-105.02291634469286,6
434,39.76202248907064,-105.02052191341653,39.76202248907064,-105.02052191341653,8
435,39.76202845956684,-105.01897992656828,39.76202845956684,-105.01897992656828,8
436,39.76201278731597,-105.01819724474274,39.76201278731597,-105.01819724474274,2
437,39.76202536048245,-105.01437320946596,39.76202536048245,-105.01437320946596,8
438,39.76203414445418,-105.01279482131004,39.76203414445418,-105.01279482131004,10
439,39.76204666818601,-105.00960117273137,39.76204666818601,-105.00960117273137,13
440,39.762052574810006,-105.0080278490155,39.762052574810006,-105.0080278490155,4
441,39.76028888907225,-105.05209494918738,39.76028888907225,-105.05209494918738,0
442,39.76029017495025,-105.0509161424077,39.76029017495025,-105.0509161424077,0
443,39.76029947412255,-105.04869657370834,39.76029947412255,-105.04869657370834,0
444,39.76031441458768,-105.0463516117321,39.76031441458768,-105.0463516117321,0
445,39.7603114018854,-105.0428456349069,39.7603114018854,-105.0428456349069,0
446,39.76031689358457,-105.04167910640489,39.76031689358457,-105.04167910640489,0
447,39.760320112461656,-105.04049936368276,39.760320112461656,-105.04049936368276,0
448,39.76032837281174,-105.03698321735271,39.76032837281174,-105.03698321735271,0
449,39.76032964957117,-105.03228557439647,39.76032964957117,-105.03228557439647,2
450,39.76029937710756,-105.02817754825882,39.76029937710756,-105.02817754825882,0
451,39.759649552253684,-105.01315950660685,39.759649552253684,-105.01315950660685,12
